"album","tracks_cnt","avg_price"
"Grieg: Peer Gynt Suites & Sibelius: Pelléas et Mélisande","1","0.99000000000000000000"
"Handel: Music for the Royal Fireworks (Original Version 1749)","1","0.99000000000000000000"
"Handel: The Messiah (Highlights)","1","0.99000000000000000000"
"Haydn: Symphonies 99 - 104","1","0.99000000000000000000"
"Holst: The Planets, Op. 32 & Vaughan Williams: Fantasies","1","0.99000000000000000000"
"J.S. Bach: Chaconne, Suite in E Minor, Partita in E Major & Prelude, Fugue and Allegro","1","0.99000000000000000000"
"Koyaanisqatsi (Soundtrack from the Motion Picture)","1","0.99000000000000000000"
"Liszt - 12 Études D'Execution Transcendante","1","0.99000000000000000000"
"Locatelli: Concertos for Violin, Strings and Continuo, Vol. 3","1","0.99000000000000000000"
"Mascagni: Cavalleria Rusticana","1","0.99000000000000000000"
"Mendelssohn: A Midsummer Night's Dream","1","0.99000000000000000000"
"Monteverdi: L'Orfeo","1","0.99000000000000000000"
"Mozart Gala: Famous Arias","1","0.99000000000000000000"
"Mozart: Chamber Music","1","0.99000000000000000000"
"Mozart: Symphonies Nos. 40 & 41","1","0.99000000000000000000"
"Mozart: Wind Concertos","1","0.99000000000000000000"
"Nielsen: The Six Symphonies","1","0.99000000000000000000"
"Pachelbel: Canon & Gigue","1","0.99000000000000000000"
"Palestrina: Missa Papae Marcelli & Allegri: Miserere","1","0.99000000000000000000"
"Pavarotti's Opera Made Easy","1","0.99000000000000000000"
"Prokofiev: Romeo & Juliet","1","0.99000000000000000000"
"Prokofiev: Symphony No.1","1","0.99000000000000000000"
"Prokofiev: Symphony No.5 & Stravinksy: Le Sacre Du Printemps","1","0.99000000000000000000"
"Puccini: Madama Butterfly - Highlights","1","0.99000000000000000000"
"Purcell: Music for the Queen Mary","1","0.99000000000000000000"
"Purcell: The Fairy Queen","1","0.99000000000000000000"
"Respighi:Pines of Rome","1","0.99000000000000000000"
"Scheherazade","1","0.99000000000000000000"
"Schubert: The Late String Quartets & String Quintet (3 CD's)","1","0.99000000000000000000"
"SCRIABIN: Vers la flamme","1","0.99000000000000000000"
"Sibelius: Finlandia","1","0.99000000000000000000"
"Sir Neville Marriner: A Celebration","1","0.99000000000000000000"
"South American Getaway","1","0.99000000000000000000"
"Strauss: Waltzes","1","0.99000000000000000000"
"Szymanowski: Piano Works, Vol. 1","1","0.99000000000000000000"
"Tchaikovsky: 1812 Festival Overture, Op.49, Capriccio Italien & Beethoven: Wellington's Victory","1","0.99000000000000000000"
"Tchaikovsky: The Nutcracker","1","0.99000000000000000000"
"The Best of Beethoven","1","0.99000000000000000000"
"The Last Night of the Proms","1","0.99000000000000000000"
"The Ultimate Relexation Album","1","0.99000000000000000000"
"Un-Led-Ed","1","0.99000000000000000000"
"Vivaldi: The Four Seasons","1","0.99000000000000000000"
"Wagner: Favourite Overtures","1","0.99000000000000000000"
"Weill: The Seven Deadly Sins","1","0.99000000000000000000"
"Worlds","1","0.99000000000000000000"
